sample_id,public_group,genotype_label,sex,age_weeks_at_sampling,body_weight_g,testis_weight_L_mg,testis_weight_R_mg,testis_weight_mean_mg
S001,Control_Line_WT,WT,M,11,25.47,93.76,84.18,88.97
S002,Control_Line_WT,WT,M,11,24.72,95.95,87.3,91.62
S003,Control_Line_WT,WT,M,9,25.26,86.41,69.81,78.11
S004,Control_Line_WT,WT,M,9,23.94,101.26,93.73,97.5
S005,Control_Line_WT,WT,M,9,23.09,101.83,83.72,92.77
S006,Control_Line_WT,WT,M,14,25.78,106.91,105.32,106.11
S007,Control_Line_WT,WT,M,8.9,26.44,95.37,90.37,92.87
S008,Control_Line_WT,WT,M,8.9,22.93,91.77,86.85,89.31
S009,Control_Line_WT,WT,M,1.4,4.21,4.15,2.92,3.54
S010,Control_Line_WT,WT,M,8.4,23.34,95.08,80.05,87.57
S011,Control_Line_WT,WT,M,2,6.37,7.47,7.52,7.5
S012,Control_Line_WT,WT,M,2.6,5.98,10.3,9.33,9.82
S013,Control_Line_WT,WT,M,1.4,5.46,4.59,5.24,4.92
S014,Control_Line_WT,WT,M,2.6,9.34,17.51,20.56,19.04
S015,Control_Line_WT,WT,M,3,10.15,23.13,26.02,24.58
S016,Control_Line_WT,WT,M,2.1,7.88,11.5,11.2,11.35
S017,Control_Line_WT,WT,M,16.7,25.9,115.51,116.07,115.79
S018,Control_Line_WT,WT,M,16.7,25.38,NA,102.22,NA
S019,Control_Line_WT,WT,M,NA,19.79,67.17,63.6,65.39
S020,Control_Line_WT,WT,M,5.3,14.9,40.59,41.01,40.8
S021,Control_Line_WT,WT,M,5.3,14.74,41.42,44,42.71
S022,Control_Line_WT,WT,M,5.3,15.17,34.27,33.69,33.98
S023,Control_Line_WT,WT,M,11.9,23.9,93.96,92.62,93.29
S024,Control_Line_WT,WT,M,11.9,23.52,84.84,74.75,79.79
S025,Control_Line_WT,WT,M,12,23.92,80.85,77.28,79.06
S026,Control_Line_WT,WT,M,12,24.5,95.06,107.59,101.32
S027,Control_Line_WT,WT,M,9.3,21.26,95.88,83.47,89.68
S028,Control_Line_WT,WT,M,9.3,23.23,85.53,82.67,84.1
S029,Control_Line_WT,WT,M,9.3,20.93,23.7,20.75,22.23
S030,Control_Line_WT,WT,M,8.9,23,61.36,59.53,60.44
S031,Control_Line_WT,WT,M,8.9,22.92,71.94,65.18,68.56
S032,Control_Line_WT,WT,M,8.9,21.2,89.92,84.68,87.3
S033,Control_Line_WT,WT,M,8.4,22.25,98.93,91.78,95.36
S034,Control_Line_WT,WT,M,8.4,22.39,74.45,62.38,68.42
